Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,dominant_topic,category,scores,compound,sentiment_VADER
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,3 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,3 de 5 estrellas.,hace 2 aÃ±os,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,CuÃ¡nto es la baterÃ­a y si se puedo pagar con coutas sin intereses?,cuÃ¡nto bateer poder pagar couta interÃ©s,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es un celular caro pero vale 100% la pena.La baterÃ­a dura demasiado, carga rÃ¡pido, en los juegos va sÃºper rÃ¡pido y sin lag.Lo fui a recoger en tienda y llego en excelentes condiciones.",celular caro valer penal baterÃ­a duro demasiado carga rÃ¡pido juego sÃºper rÃ¡pido laglo recoger tienda llego excelente condiciÃ³n,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,1 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Esta super solo q calienta un poco,super solo calienta,2,Calidad,"{'neg': 0.0, 'neu': 0.339, 'pos': 0.661, 'compound': 0.5994}",0.5994,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,El Iphone estÃ¡ lindo y sin ningÃºn detalle. La entrega fue rÃ¡pida sin problemas.,iphonar lindo ninguno detalle entrega rÃ¡pido problema,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,3 de 5 estrellas.,hace un aÃ±o,Por el momento va bien .. aunque son muchas horas para poder cargarlo,momento bien aunque mucho hora poder cargar Ã©l,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Todo es conforme De muy buena calidadÂ¡Hola! Â¿Me puedes ayudar?,conforme buen calidadhola poder ayudar,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 6 meses,"Buena calidad, pero viene en otro idioma",buen calidad venir idioma,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Esta sigue siendo una excelente compra aÃºn en pleno 2023, sigue siendo rÃ¡pido y potente. Si el uso que le vas a dar es meramente redes sociales, grabaciones ocasionales, ediciones, juegos ocasionales, etc. Es el equipo perfecto. Vengo usando iPhone desde hace ya 7 aÃ±os y son aparatos confiables, durables y super rendidores.",seguir ser excelente compra aÃºn pleno seguir ser rÃ¡pido potente uso vas dar meramente red social grabaciÃ³n ocasional ediciÃ³n juegos ocasionales etc equipo perfecto venir usar iphone hacer aÃ±o aparato confiable durabl super rendidor,3,Precio,"{'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.7351}",0.7351,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Me encanto el color,encanto color,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente calidad,excelente calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,EstÃ¡ hermoso,hermoso,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Exelente,exelente,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,3 de 5 estrellas.,hace un aÃ±o,Buena,buen,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,3 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Excelente caja en buenas condiciones, es un Apple siempre nos da calidad, envÃ­o rÃ¡pido y el obsequio fue bueno todo satisfecho",excelente cajar buena condiciÃ³n apple siempre calidad envÃ­o rÃ¡pido obsequio bueno satisfecho,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El equipo celular me lo entregaron sÃºper rÃ¡pido al dÃ­a siguiente de hacer la compra por la web de Falabella, el equipo se me entregÃ³ en una caja totalmente sellado y nuevo y con un case de regalo tal cual la foto, excelente la calidad del iPhone como nos tiene acostumbrado Apple",equipo celular entregar sÃºper rÃ¡pido dÃ­a siguiente hacer compra web falabella equipo entregar caja totalmente sellado nuevo case regalo tal foto excelente calidad iphone acostumbrado apple,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Producto en buen estado, excelente calidad, llegÃ³ muy rÃ¡pido",producto buen excelente calidad llegar rÃ¡pido,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,1 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Definitivamente cumple mis expectativas es un  producto original, las caracterÃ­sticas fueron tal cual me mencionaron, el producto me llego en 2 dÃ­as y bien protegido para que no se daÃ±e en la entrega,  estoy conforme con mi compra, lo recomiendo!",definitivamente cumplir expectativa producto original caracterÃ­stica tal mencionar producto llego dÃ­a bien protegido daÃ±e entrega conforme compra recomeir,2,Calidad,"{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,1 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Ãšltima tecnologÃ­a, me encanta",Ãºltimo tecnologÃ­a encanto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El tamaÃ±o es tal cual como lo esperaba, el color es idÃ©ntico al de la foto, me lo entregaron muy bien empaquetado, el equipo estÃ¡ totalmente nuevo y en correcto funcionamiento, la calidad es excelente",tamaÃ±o tal esperar color idÃ©ntico foto entregar bien empaquetar equipo totalmente nuevo correcto funcionamiento calidad excelente,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 11 meses,"cumple con las expectativas, la compra fue rÃ¡pida y llegÃ³ en la fecha prometida, pero no me gustÃ³ que lo dejaran en la recepciÃ³n de mi edificio sin pedir el DNI sabiendo que es un producto delicado",cumplir expectativa compra rÃ¡pido llegar fecha prometido gustar dejar recepciÃ³n edificio pedir dni saber producto delicado,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"La calidad del producto es buena, la oferta del precio no me hizo pensar dos veces, sobre todo porque he realizado mis compras en Falabella.com y no he tenido inconvenientes con el producto",calidad producto buen oferta precio hacer pensar dos vez realizado compra falabellacom inconveniente producto,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Bueno, el iPhone es original, sellado y nuevo, me encantÃ³, si compran con case pues revisen bien si el envÃ­o llega el mismo dÃ­a o es para recoger, estoy feliz con mi compra",bueno iphone original sellado nuevo encantar comprar case pues revisen bien envÃ­o llegar mismo dÃ­a recoger feliz compra,3,Precio,"{'neg': 0.0, 'neu': 0.881, 'pos': 0.119, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy elegante, y precisa para el tamaÃ±o de mis manos, muy buena mejora de cÃ¡mara comparada a mi iPhone anterior, y con las funcionalidades que siempre me han gustado",elegante preciso tamaÃ±o mano buen mejora cÃ¡maro comparado iphone anterior funcionalidad siempre gustado,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El tamaÃ±o es tal cual querÃ­a idÃ©ntico al que muestran en la web, el mÃ³vil es de excelente calidad me encuentro satisfecho con todas las caracterÃ­sticas del equipo.",tamaÃ±o tal querer idÃ©ntico mostrar web mÃ³vil excelente calidad encuentro satisfecho todo caracterÃ­stica equipo,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,2 de 5 estrellas.,hace 11 meses,"Mala, No tiene cargador completo",malo cargador completo,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,"La entrega rÃ¡pida, el equipo genial, me perdi la promo del case adicional gratis por quÃ© no aceptaba mi compra incluyendo el case con las cuotas sin intereses",entrega rÃ¡pido equipo genial perdi promo case adicional gratis aceptar compra incluir case cuota interÃ©s,4,Experiencia,"{'neg': 0.0, 'neu': 0.778, 'pos': 0.222, 'compound': 0.4588}",0.4588,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 aÃ±os,Buen dÃ­a. Viene con cargador?,buen dÃ­a venir cargador,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Es igual a la fotografÃ­a, me llego muy bien empaquetado y seguro, ademas llego a tiempo como lo seÃ±alan en la pagina, hasta ahora ninguna falla, genial.",igual fotografÃ­a llego bien empaquetado seguro adema llego tiempo seÃ±alar pagina ahora ninguno falla genial,2,Calidad,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.4215}",0.4215,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es el color que pedÃ­, todo igual a la referencia que da la pÃ¡gina, me llegÃ³ ese mismo dÃ­a y el courier estuvo en contacto conmigo en todo momento.",color pedir igual referencia pÃ¡gÃ­n llegar mismo dÃ­a courier contacto conmigo momento,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,"Tiene buen acabado; la pantalla es super sensible al tacto; buen audio, aun lo estoy probando pero hasta ahora estoy contenta con el equipo.",buen acabado pantalla super sensible tacto buen audio aun probar ahora contentar equipo,2,Calidad,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.5994}",0.5994,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Me llegÃ³ en una caja sellada , todo sellado , muy bonito el celular , confÃ­o en que es producto nuevo porque viene su garantÃ­a de 1 aÃ±o :)",llegar caja sellado sellado bonito celular confiar producto nuevo venir garantÃ­a aÃ±o,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,3 de 5 estrellas.,hace 6 meses,"Me lo imaginaba mas delgado,  el zoom de las fotos es malo, y tengo que ver tutoriales cada cierto tiempo para entender mejor el celular",imaginar mas delgado zoom foto malo ver tutorial cada cierto tiempo entender mejor celular,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Si estoy muy contento con el producto, tal como estaba en las especificaciones, muy bueno lo recomiendo y es de garantÃ­a por la marca",contento producto tal especificaciÃ³n bueno recomeir garantÃ­a marca,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"El iPhone estÃ¡ perfecto, todo excelente. La entrega fue rÃ¡pida y sin ningÃºn inconveniente. 100% recomendado comprar por este medio.",iphonar perfecto excelente entrega rÃ¡pido ninguno inconveniente recomendado comprar medio,2,Calidad,"{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Si, el tamaÃ±o es el de la descripciÃ³n es idÃ©ntico a la foto es de buena calidad toma fotos lindas y me encantaaaaaaðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©ðŸ¤©",tamaÃ±o descripciÃ³n idÃ©ntico foto buen calidad tomar foto lindo encantaaaaaa,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,"Muy buena, el celular es excelente y se adecua a lo que necesito, es igual a la foto y tiene las mismas caracterÃ­sticas descritas",buen celular excelente adecua necesitar igual foto mismo caracterÃ­stica descrito,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Mi experiencia con el iPhone 11 es muy buena, el producto llegÃ³ en buenas condiciones y cumpliÃ³ con mis expectativas al mÃ¡ximo.",experiencia iphonar buen producto llegar buena condiciÃ³n cumplir expectativa mÃ¡ximo,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,3 de 5 estrellas.,hace 11 meses,"excelente asta ahora , pero demoran demasiado por entregar el pedido, aparte la atenciÃ³n bien seca , no son carismÃ¡ticos ,",excelente asta ahora demorar demasiado entregar pedido aparte atenciÃ³n bien seco carismÃ¡tico,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 10 meses,"Me esperaba menos de este celular, pero estoy satisfecho. La  informaciÃ³n en la pÃ¡gina estÃ¡ bien detallada para su compra.",esperar menos celular satisfecho informaciÃ³n pÃ¡gÃ­n bien detallado compra,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Sigo manteniendo intacto el buen  concepto que tengo sobre Apple  . Considero que tome una buena decisiÃ³n al comprarlo,seguir mantener intacto buen concepto apple considero tomar buen decisiÃ³n comprar Ã©l,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Producto de buena calidad, tal cual la descripciÃ³n. Con sello de seguridad, muy importante. Satisfecha con mi compra.",producto buen calidad tal descripciÃ³n sello seguridad importante satisfecho compra,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El producto   es totalmente nuevo y original , 100 % recomendado comprar online y recoger en tienda(atencion rapida)",producto totalmente nuevo original recomendado comprar online recoger tiendaatencion rapido,4,Experiencia,"{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,La verdad que es muy bueno los iPhone y ami me.encanto lo que yo elegi ni muy grande ni muy pequeÃ±o esta 10 de 10,verdad bueno iphonar ami meencanto elegi grande pequeÃ±o,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,2 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 5 meses,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Fue satisfactoria, es el mismo producto el cual lo presentan en imÃ¡genes, su funcionamiento estÃ¡ Perfecto",satisfactorio mismo producto presentar imagen funcionamiento perfecto,2,Calidad,"{'neg': 0.0, 'neu': 0.723, 'pos': 0.277, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 11 64gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es idÃ©ntico a la foto referencial y no tengo ninguna observaciÃ³n o queja al respecto, estoy muy conforme",idÃ©ntico foto referencial ninguno observaciÃ³n quejar respecto conforme,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
